 E              SP        Sig       dE     dN        SP1           Ions
    56.50       8.84E-17  1.10E-15    91.08  1.13E+15  1.00E-13     2767932
    57.50       8.80E-17  1.11E-15    91.70  1.12E+15  1.02E-13     2749270
    58.50       1.30E-16  1.11E-15    92.20  1.12E+15  1.03E-13     2734535
    59.50       9.53E-17  1.12E-15    92.85  1.11E+15  1.04E-13     2715257
    60.50       1.19E-16  1.13E-15    93.37  1.10E+15  1.05E-13     2700368
    61.50       1.13E-16  1.14E-15    93.85  1.09E+15  1.07E-13     2686593
    62.50       1.16E-16  1.14E-15    94.35  1.09E+15  1.08E-13     2672274
    63.50       1.25E-16  1.15E-15    94.81  1.07E+15  1.09E-13     2659334
    64.50       1.28E-16  1.16E-15    95.10  1.07E+15  1.10E-13     2651228
    65.50       2.03E-16  1.17E-15    95.71  1.06E+15  1.12E-13     2634009
    66.50       1.43E-16  1.18E-15    96.07  1.05E+15  1.13E-13     2624791
    67.50       1.62E-16  1.19E-15    96.51  1.04E+15  1.15E-13     2612227
    68.50       1.08E-16  1.20E-15    96.97  1.03E+15  1.16E-13     2600260
    69.50       1.20E-16  1.21E-15    97.19  1.03E+15  1.17E-13     2593833
    70.50       1.18E-16  1.22E-15    97.53  1.02E+15  1.19E-13     2585591
    71.50       1.51E-16  1.23E-15    97.83  1.01E+15  1.20E-13     2577377
    72.50       1.65E-16  1.24E-15    98.13  1.00E+15  1.21E-13     2569386
    73.50       1.54E-16  1.25E-15    98.32  9.91E+14  1.23E-13     2564366
    74.50       2.13E-16  1.26E-15    98.57  9.84E+14  1.24E-13     2558118
    75.50       1.20E-16  1.27E-15    98.72  9.74E+14  1.25E-13     2554134
    76.50       1.98E-16  1.28E-15    98.69  9.64E+14  1.27E-13     2554786
    77.50       1.22E-16  1.30E-15    98.71  9.53E+14  1.28E-13     2554120
    78.50       1.36E-16  1.31E-15    98.79  9.44E+14  1.30E-13     2552584
    79.50       1.76E-16  1.33E-15    98.61  9.34E+14  1.31E-13     2557037
    80.50       1.25E-16  1.34E-15    98.72  9.25E+14  1.32E-13     2554129
    81.50       1.50E-16  1.35E-15    98.54  9.13E+14  1.33E-13     2558912
    82.50       1.20E-16  1.37E-15    98.52  9.03E+14  1.35E-13     2559508
    83.50       1.92E-16  1.39E-15    98.37  8.93E+14  1.36E-13     2563367
    84.50       1.80E-16  1.40E-15    98.31  8.84E+14  1.38E-13     2564708
    85.50       1.54E-16  1.42E-15    98.19  8.73E+14  1.39E-13     2568097
    86.50       1.35E-16  1.44E-15    97.85  8.62E+14  1.41E-13     2576937
    87.50       1.16E-16  1.46E-15    97.82  8.51E+14  1.42E-13     2577802
    88.50       2.42E-16  1.47E-15    97.57  8.41E+14  1.44E-13     2584084
    89.50       2.00E-16  1.49E-15    97.45  8.31E+14  1.45E-13     2587858
    90.50       1.40E-16  1.51E-15    97.22  8.20E+14  1.46E-13     2593735
    91.50       1.24E-16  1.52E-15    97.02  8.11E+14  1.48E-13     2599079
    92.50       1.35E-16  1.54E-15    96.77  8.02E+14  1.49E-13     2605768
    93.50       1.64E-16  1.56E-15    96.65  7.92E+14  1.51E-13     2608856
    94.50       2.22E-16  1.58E-15    96.34  7.79E+14  1.52E-13     2617906
    95.50       1.88E-16  1.60E-15    96.12  7.70E+14  1.54E-13     2623490
    96.50       2.00E-16  1.62E-15    95.83  7.59E+14  1.55E-13     2630902
    97.50       1.65E-16  1.64E-15    95.57  7.50E+14  1.56E-13     2638630
    98.50       1.56E-16  1.65E-15    95.46  7.44E+14  1.58E-13     2641760
    99.50       1.33E-16  1.67E-15    95.22  7.34E+14  1.59E-13     2648133
   100.50       2.44E-16  1.69E-15    94.76  7.23E+14  1.60E-13     2661323
   106.00       1.69E-17  1.78E-15    92.95  6.81E+14  1.66E-13    27128092
   116.00       1.80E-17  1.94E-15    89.75  6.14E+14  1.74E-13    28093074
   126.00       1.63E-17  2.09E-15    86.75  5.61E+14  1.81E-13    29065510
   136.00       2.17E-17  2.22E-15    84.03  5.19E+14  1.86E-13    30008213
   146.00       1.78E-17  2.34E-15    81.47  4.85E+14  1.91E-13    30952019
   156.00       1.85E-17  2.46E-15    79.14  4.57E+14  1.94E-13    31862279
   166.00       1.87E-17  2.57E-15    76.96  4.33E+14  1.98E-13    32765232
   176.00       1.73E-17  2.67E-15    74.95  4.13E+14  2.00E-13    33643888
   186.00       1.71E-17  2.77E-15    73.12  3.95E+14  2.03E-13    34486049
   196.00       1.83E-17  2.86E-15    71.40  3.80E+14  2.04E-13    35315082
   206.00       1.89E-17  2.95E-15    69.42  3.67E+14  2.05E-13    36325709
   216.00       1.71E-17  3.03E-15    67.39  3.55E+14  2.04E-13    37415910
   226.00       1.86E-17  3.09E-15    65.62  3.45E+14  2.03E-13    38431089
   236.00       1.55E-17  3.15E-15    64.10  3.37E+14  2.02E-13    39340133
   246.00       1.53E-17  3.20E-15    62.77  3.30E+14  2.01E-13    40169890
   256.00       1.43E-17  3.24E-15    61.53  3.24E+14  1.99E-13    40980259
   266.00       1.71E-17  3.27E-15    60.49  3.20E+14  1.98E-13    41685055
   276.00       1.70E-17  3.30E-15    59.56  3.16E+14  1.97E-13    42334204
   286.00       1.34E-17  3.32E-15    58.69  3.13E+14  1.95E-13    42967101
   296.00       1.26E-17  3.34E-15    57.94  3.11E+14  1.93E-13    43519968
   306.00       1.22E-17  3.35E-15    57.29  3.09E+14  1.92E-13    44017842
   316.00       1.48E-17  3.36E-15    56.67  3.07E+14  1.90E-13    44499701
   326.00       1.47E-17  3.36E-15    56.13  3.06E+14  1.89E-13    44921323
   336.00       1.31E-17  3.36E-15    55.58  3.06E+14  1.87E-13    45368533
   346.00       1.20E-17  3.37E-15    55.14  3.05E+14  1.86E-13    45730355
   356.00       1.16E-17  3.36E-15    54.73  3.05E+14  1.84E-13    46076753
   366.00       1.36E-17  3.36E-15    54.29  3.05E+14  1.83E-13    46444056
   376.00       1.18E-17  3.36E-15    53.93  3.05E+14  1.81E-13    46762239
   386.00       1.17E-17  3.35E-15    53.56  3.05E+14  1.80E-13    47080898
   396.00       1.26E-17  3.35E-15    53.19  3.06E+14  1.78E-13    47407264
   406.00       1.32E-17  3.35E-15    52.89  3.06E+14  1.77E-13    47676196
   416.00       1.26E-17  3.35E-15    52.55  3.06E+14  1.76E-13    47985461
   426.00       1.11E-17  3.34E-15    52.29  3.06E+14  1.75E-13    48227441
   436.00       1.16E-17  3.34E-15    51.95  3.06E+14  1.74E-13    48534297
   446.00       1.06E-17  3.34E-15    51.66  3.07E+14  1.73E-13    48813857
   456.00       1.26E-17  3.34E-15    51.40  3.07E+14  1.72E-13    49058711
   466.00       1.14E-17  3.34E-15    51.12  3.07E+14  1.71E-13    49322821
   476.00       9.96E-18  3.34E-15    50.83  3.07E+14  1.70E-13    49606694
   486.00       9.49E-18  3.34E-15    50.56  3.07E+14  1.69E-13    49874416
   496.00       1.10E-17  3.26E-15    51.49  3.22E+14  1.68E-13    44144164
   506.00            NaN       NaN      NaN       NaN       NaN           0
   516.00            NaN       NaN      NaN       NaN       NaN           0
   526.00            NaN       NaN      NaN       NaN       NaN           0
   536.00            NaN       NaN      NaN       NaN       NaN           0
   546.00            NaN       NaN      NaN       NaN       NaN           0
   556.00            NaN       NaN      NaN       NaN       NaN           0
   566.00            NaN       NaN      NaN       NaN       NaN           0
   576.00            NaN       NaN      NaN       NaN       NaN           0
   586.00            NaN       NaN      NaN       NaN       NaN           0
   596.00            NaN       NaN      NaN       NaN       NaN           0
   606.00            NaN       NaN      NaN       NaN       NaN           0
   616.00            NaN       NaN      NaN       NaN       NaN           0
   626.00            NaN       NaN      NaN       NaN       NaN           0
   636.00            NaN       NaN      NaN       NaN       NaN           0
   646.00            NaN       NaN      NaN       NaN       NaN           0
   656.00            NaN       NaN      NaN       NaN       NaN           0
   666.00            NaN       NaN      NaN       NaN       NaN           0
   676.00            NaN       NaN      NaN       NaN       NaN           0
   686.00            NaN       NaN      NaN       NaN       NaN           0
   696.00            NaN       NaN      NaN       NaN       NaN           0
   706.00            NaN       NaN      NaN       NaN       NaN           0
   716.00            NaN       NaN      NaN       NaN       NaN           0
   726.00            NaN       NaN      NaN       NaN       NaN           0
   736.00            NaN       NaN      NaN       NaN       NaN           0
   746.00            NaN       NaN      NaN       NaN       NaN           0
   756.00            NaN       NaN      NaN       NaN       NaN           0
   766.00            NaN       NaN      NaN       NaN       NaN           0
   776.00            NaN       NaN      NaN       NaN       NaN           0
   786.00            NaN       NaN      NaN       NaN       NaN           0
   796.00            NaN       NaN      NaN       NaN       NaN           0
   806.00            NaN       NaN      NaN       NaN       NaN           0
   816.00            NaN       NaN      NaN       NaN       NaN           0
   826.00            NaN       NaN      NaN       NaN       NaN           0
   836.00            NaN       NaN      NaN       NaN       NaN           0
   846.00            NaN       NaN      NaN       NaN       NaN           0
   856.00            NaN       NaN      NaN       NaN       NaN           0
   866.00            NaN       NaN      NaN       NaN       NaN           0
   876.00            NaN       NaN      NaN       NaN       NaN           0
   886.00            NaN       NaN      NaN       NaN       NaN           0
   896.00            NaN       NaN      NaN       NaN       NaN           0
   906.00            NaN       NaN      NaN       NaN       NaN           0
   916.00            NaN       NaN      NaN       NaN       NaN           0
   926.00            NaN       NaN      NaN       NaN       NaN           0
   936.00            NaN       NaN      NaN       NaN       NaN           0
   946.00            NaN       NaN      NaN       NaN       NaN           0
   956.00            NaN       NaN      NaN       NaN       NaN           0
   966.00            NaN       NaN      NaN       NaN       NaN           0
   976.00            NaN       NaN      NaN       NaN       NaN           0
   986.00            NaN       NaN      NaN       NaN       NaN           0
   996.00            NaN       NaN      NaN       NaN       NaN           0
  1051.00            NaN       NaN      NaN       NaN       NaN           0
  1151.00            NaN       NaN      NaN       NaN       NaN           0
  1251.00            NaN       NaN      NaN       NaN       NaN           0
  1351.00            NaN       NaN      NaN       NaN       NaN           0
  1451.00            NaN       NaN      NaN       NaN       NaN           0
  1551.00            NaN       NaN      NaN       NaN       NaN           0
  1651.00            NaN       NaN      NaN       NaN       NaN           0
  1751.00            NaN       NaN      NaN       NaN       NaN           0
  1851.00            NaN       NaN      NaN       NaN       NaN           0
  1951.00            NaN       NaN      NaN       NaN       NaN           0
  2051.00            NaN       NaN      NaN       NaN       NaN           0
  2151.00            NaN       NaN      NaN       NaN       NaN           0
  2251.00            NaN       NaN      NaN       NaN       NaN           0
  2351.00            NaN       NaN      NaN       NaN       NaN           0
  2451.00            NaN       NaN      NaN       NaN       NaN           0
  2551.00            NaN       NaN      NaN       NaN       NaN           0
  2651.00            NaN       NaN      NaN       NaN       NaN           0
  2751.00            NaN       NaN      NaN       NaN       NaN           0
  2851.00            NaN       NaN      NaN       NaN       NaN           0
  2951.00            NaN       NaN      NaN       NaN       NaN           0
  3051.00            NaN       NaN      NaN       NaN       NaN           0
  3151.00            NaN       NaN      NaN       NaN       NaN           0
  3251.00            NaN       NaN      NaN       NaN       NaN           0
  3351.00            NaN       NaN      NaN       NaN       NaN           0
  3451.00            NaN       NaN      NaN       NaN       NaN           0
  3551.00            NaN       NaN      NaN       NaN       NaN           0
  3651.00            NaN       NaN      NaN       NaN       NaN           0
  3751.00            NaN       NaN      NaN       NaN       NaN           0
  3851.00            NaN       NaN      NaN       NaN       NaN           0
  3951.00            NaN       NaN      NaN       NaN       NaN           0
  4051.00            NaN       NaN      NaN       NaN       NaN           0
  4151.00            NaN       NaN      NaN       NaN       NaN           0
  4251.00            NaN       NaN      NaN       NaN       NaN           0
  4351.00            NaN       NaN      NaN       NaN       NaN           0
  4451.00            NaN       NaN      NaN       NaN       NaN           0
  4551.00            NaN       NaN      NaN       NaN       NaN           0
  4651.00            NaN       NaN      NaN       NaN       NaN           0
  4751.00            NaN       NaN      NaN       NaN       NaN           0
  4851.00            NaN       NaN      NaN       NaN       NaN           0
  4951.00            NaN       NaN      NaN       NaN       NaN           0
  5051.00            NaN       NaN      NaN       NaN       NaN           0
  5151.00            NaN       NaN      NaN       NaN       NaN           0
  5251.00            NaN       NaN      NaN       NaN       NaN           0
  5351.00            NaN       NaN      NaN       NaN       NaN           0
  5451.00            NaN       NaN      NaN       NaN       NaN           0
  5551.00            NaN       NaN      NaN       NaN       NaN           0
  5651.00            NaN       NaN      NaN       NaN       NaN           0
  5751.00            NaN       NaN      NaN       NaN       NaN           0
  5851.00            NaN       NaN      NaN       NaN       NaN           0
  5951.00            NaN       NaN      NaN       NaN       NaN           0
  6051.00            NaN       NaN      NaN       NaN       NaN           0
  6151.00            NaN       NaN      NaN       NaN       NaN           0
  6251.00            NaN       NaN      NaN       NaN       NaN           0
  6351.00            NaN       NaN      NaN       NaN       NaN           0
  6451.00            NaN       NaN      NaN       NaN       NaN           0
  6551.00            NaN       NaN      NaN       NaN       NaN           0
  6651.00            NaN       NaN      NaN       NaN       NaN           0
  6751.00            NaN       NaN      NaN       NaN       NaN           0
  6851.00            NaN       NaN      NaN       NaN       NaN           0
  6951.00            NaN       NaN      NaN       NaN       NaN           0
  7051.00            NaN       NaN      NaN       NaN       NaN           0
  7151.00            NaN       NaN      NaN       NaN       NaN           0
  7251.00            NaN       NaN      NaN       NaN       NaN           0
  7351.00            NaN       NaN      NaN       NaN       NaN           0
  7451.00            NaN       NaN      NaN       NaN       NaN           0
  7551.00            NaN       NaN      NaN       NaN       NaN           0
  7651.00            NaN       NaN      NaN       NaN       NaN           0
  7751.00            NaN       NaN      NaN       NaN       NaN           0
  7851.00            NaN       NaN      NaN       NaN       NaN           0
  7951.00            NaN       NaN      NaN       NaN       NaN           0
  8051.00            NaN       NaN      NaN       NaN       NaN           0
  8151.00            NaN       NaN      NaN       NaN       NaN           0
  8251.00            NaN       NaN      NaN       NaN       NaN           0
  8351.00            NaN       NaN      NaN       NaN       NaN           0
  8451.00            NaN       NaN      NaN       NaN       NaN           0
  8551.00            NaN       NaN      NaN       NaN       NaN           0
  8651.00            NaN       NaN      NaN       NaN       NaN           0
  8751.00            NaN       NaN      NaN       NaN       NaN           0
  8851.00            NaN       NaN      NaN       NaN       NaN           0
  8951.00            NaN       NaN      NaN       NaN       NaN           0
  9051.00            NaN       NaN      NaN       NaN       NaN           0
  9151.00            NaN       NaN      NaN       NaN       NaN           0
  9251.00            NaN       NaN      NaN       NaN       NaN           0
  9351.00            NaN       NaN      NaN       NaN       NaN           0
  9451.00            NaN       NaN      NaN       NaN       NaN           0
  9551.00            NaN       NaN      NaN       NaN       NaN           0
  9651.00            NaN       NaN      NaN       NaN       NaN           0
  9751.00            NaN       NaN      NaN       NaN       NaN           0
  9851.00            NaN       NaN      NaN       NaN       NaN           0
  9951.00            NaN       NaN      NaN       NaN       NaN           0
 10501.00            NaN       NaN      NaN       NaN       NaN           0
 11501.00            NaN       NaN      NaN       NaN       NaN           0
 12501.00            NaN       NaN      NaN       NaN       NaN           0
 13501.00            NaN       NaN      NaN       NaN       NaN           0
 14501.00            NaN       NaN      NaN       NaN       NaN           0
 15501.00            NaN       NaN      NaN       NaN       NaN           0
 16501.00            NaN       NaN      NaN       NaN       NaN           0
 17501.00            NaN       NaN      NaN       NaN       NaN           0
 18501.00            NaN       NaN      NaN       NaN       NaN           0
 19501.00            NaN       NaN      NaN       NaN       NaN           0
 20501.00            NaN       NaN      NaN       NaN       NaN           0
 21501.00            NaN       NaN      NaN       NaN       NaN           0
 22501.00            NaN       NaN      NaN       NaN       NaN           0
 23501.00            NaN       NaN      NaN       NaN       NaN           0
 24501.00            NaN       NaN      NaN       NaN       NaN           0
