 H_2^+ production rate [cm^-3 s^-1] from oxygen ion precipitation.
 Input of 1 ion/cm^2/s.
 Alt [km] SC+DS     SC+DPEX   SI+DS     SI+DPEX   SC+SS     SC+SPEX   SI+SS     SI+SPEX   SC        SI        NEG       Total
 2998.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10  0.00E+00  0.00E+00  2.50E-10  0.00E+00  0.00E+00  5.00E-10
 2996.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
 2994.00  0.00E+00  2.50E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10
 2992.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
 2990.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10
 2988.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10  0.00E+00  0.00E+00  2.50E-10  0.00E+00  0.00E+00  5.00E-10
 2986.00  2.50E-10  0.00E+00  0.00E+00  0.00E+00  2.50E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  5.00E-10
 2984.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10
 2982.00  0.00E+00  2.50E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10
 2980.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10  2.50E-10  0.00E+00  0.00E+00  5.00E-10
 2978.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10  2.50E-10  0.00E+00  5.00E-10
 2976.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
 2974.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10  0.00E+00  0.00E+00  2.50E-10
 2972.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10  0.00E+00  0.00E+00  2.50E-10
 2970.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
 2968.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10  0.00E+00  0.00E+00  2.50E-10  0.00E+00  0.00E+00  5.00E-10
 2966.00  2.50E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10
 2964.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
 2962.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
 2960.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10
 2958.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
 2956.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
 2954.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
 2952.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
 2950.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
 2948.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10
 2946.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  7.50E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  7.50E-10
 2944.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
 2942.00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.50E-10
